Date;Return_SP_500
02.12.2014;0.0063844086021505
03.12.2014;0.00376472865403676
04.12.2014;-0.00116182092531081
05.12.2014;0.00166512220549042
08.12.2014;-0.00725653738851384
09.12.2014;-0.000237828287976027
10.12.2014;-0.0163509432863066
11.12.2014;0.00453571816360165
12.12.2014;-0.0162135869858941
15.12.2014;-0.00634261085834997
16.12.2014;-0.008489015545604
17.12.2014;0.0203524032563847
18.12.2014;0.0240152218948875
19.12.2014;0.00457008679283732
22.12.2014;0.00381039770120495
23.12.2014;0.00174641815889998
24.12.2014;-0.000139277772708279
26.12.2014;0.0033095087132784
29.12.2014;0.000861751174136005
30.12.2014;-0.00488861889341197
31.12.2014;-0.0103107650155021
02.01.2015;-0.000339987371897776
05.01.2015;-0.0182781070838597
06.01.2015;-0.00889348602876405
07.01.2015;0.0116298230808796
08.01.2015;0.0178883459203316
09.01.2015;-0.00840389110341677
12.01.2015;-0.00809366151378366
13.01.2015;-0.00257856487827002
14.01.2015;-0.00581306258434133
15.01.2015;-0.00924788815027322
16.01.2015;0.0134241996918707
20.01.2015;0.00154994998563929
21.01.2015;0.00473165063904468
22.01.2015;0.0152697675334135
23.01.2015;-0.00549160264643866
26.01.2015;0.00256845142361417
27.01.2015;-0.0133878439932138
28.01.2015;-0.0134956024734546
29.01.2015;0.00953470252127708
30.01.2015;-0.0129919604205319
02.02.2015;0.0129624709898295
03.02.2015;0.0144394685404658
04.02.2015;-0.00415603674092579
05.02.2015;0.0102914019524762
06.02.2015;-0.00341814867249779
09.02.2015;-0.00424720380253651
10.02.2015;0.0106755132552254
11.02.2015;-0.0000290052644554839
12.02.2015;0.00964453017360145
13.02.2015;0.00407473377767542
17.02.2015;0.00159752788520717
18.02.2015;-0.00031423483816917
19.02.2015;-0.00106206660062491
20.02.2015;0.00612648692459916
23.02.2015;-0.000303274415960009
24.02.2015;0.00275873837490415
25.02.2015;-0.000765783651937135
26.02.2015;-0.00147597286480672
27.02.2015;-0.00295630916171574
02.03.2015;0.00612497030173431
03.03.2015;-0.00453860649195459
04.03.2015;-0.0043885035440131
05.03.2015;0.00119607534798161
06.03.2015;-0.0141739329094162
09.03.2015;0.00394445892838147
10.03.2015;-0.0169613788393934
11.03.2015;-0.00191765810895428
12.03.2015;0.0126014586519232
13.03.2015;-0.00607468718991255
16.03.2015;0.0135336515048212
17.03.2015;-0.00332021583805409
18.03.2015;0.0121584356981699
19.03.2015;-0.00487258871159801
20.03.2015;0.00901271736060916
23.03.2015;-0.00174564773967067
24.03.2015;-0.00613945885327072
25.03.2015;-0.0145589289983264
26.03.2015;-0.00237742898037407
27.03.2015;0.00236850424336743
30.03.2015;0.0122366595181025
31.03.2015;-0.00879572820001528
01.04.2015;-0.00396539467766654
02.04.2015;0.0035296573756245
06.04.2015;0.00660873940472961
07.04.2015;-0.00206188539954433
08.04.2015;0.00268261788829327
09.04.2015;0.00445746673711511
10.04.2015;0.00520280415841778
13.04.2015;-0.00458122032672714
14.04.2015;0.00162968414714015
15.04.2015;0.00514829376288262
16.04.2015;-0.000778494562405529
17.04.2015;-0.0113112176304875
20.04.2015;0.00923514544633353
21.04.2015;-0.00148067034850508
22.04.2015;0.00508751770141469
23.04.2015;0.00235772974819248
24.04.2015;0.00225279588060201
27.04.2015;-0.00414130491242815
28.04.2015;0.00276918991711406
29.04.2015;-0.00374037715863751
30.04.2015;-0.0101288653677289
01.05.2015;0.0109229876624901
04.05.2015;0.00294077190519326
05.05.2015;-0.0118373697676507
06.05.2015;-0.00445569668718226
07.05.2015;0.00377376631492909
08.05.2015;0.0134578544061301
11.05.2015;-0.00508955153348145
12.05.2015;-0.00294965634841093
13.05.2015;-0.000304889668051311
14.05.2015;0.0107792306812549
15.05.2015;0.00076846919051432
18.05.2015;0.00304796182274703
19.05.2015;-0.000643434153672739
20.05.2015;-0.000930525464910237
21.05.2015;0.00233788837406235
22.05.2015;-0.00223388179198625
26.05.2015;-0.0102819299549401
27.05.2015;0.00916262712669913
28.05.2015;-0.00126678847928874
29.05.2015;-0.00631840021878649
01.06.2015;0.00205941947147892
02.06.2015;-0.00100865167421982
03.06.2015;0.00211888509670088
04.06.2015;-0.00862317709441973
05.06.2015;-0.00143617833422405
08.06.2015;-0.00647448669982742
09.06.2015;0.000418414066407635
10.06.2015;0.0120424007884046
11.06.2015;0.00173855215656493
12.06.2015;-0.00699430023804326
15.06.2015;-0.00462248878998728
16.06.2015;0.00568980488670778
17.06.2015;0.0019796879248577
18.06.2015;0.00990268705604525
19.06.2015;-0.00530350172540595
22.06.2015;0.00609481561523983
23.06.2015;0.000635937536801912
24.06.2015;-0.00735335655776292
25.06.2015;-0.00297356514810909
26.06.2015;-0.000390047138623784
29.06.2015;-0.0208661473525926
30.06.2015;0.00265838533465534
01.07.2015;0.00693613040506813
02.07.2015;-0.000308074438486128
06.07.2015;-0.00386174751297685
07.07.2015;0.00608093737311233
08.07.2015;-0.0166527333352552
09.07.2015;0.00226220024625245
10.07.2015;0.012338456888525
13.07.2015;0.0110660592693896
14.07.2015;0.00445322918651159
15.07.2015;-0.000734962896227875
16.07.2015;0.00801461516560686
17.07.2015;0.00110625197124681
20.07.2015;0.000771169544445893
21.07.2015;-0.00426165730073114
22.07.2015;-0.0023876822023301
23.07.2015;-0.00567604001608213
24.07.2015;-0.0107033275456081
27.07.2015;-0.00577501021806559
28.07.2015;0.012386102029367
29.07.2015;0.00731876268959764
30.07.2015;0.0000284553038314428
31.07.2015;-0.00227161711632673
03.08.2015;-0.00275686363982064
04.08.2015;-0.00224971878515179
05.08.2015;0.00311466952018802
06.08.2015;-0.00775297165498334
07.08.2015;-0.00287488721227125
10.08.2015;0.012808232694927
11.08.2015;-0.00955716716250499
12.08.2015;0.000950064057349431
13.08.2015;-0.00127513722106387
14.08.2015;0.00391189359649413
17.08.2015;0.00521147097354113
18.08.2015;-0.00262552082342415
19.08.2015;-0.0082549644240123
20.08.2015;-0.0211001101168008
21.08.2015;-0.0318509822029444
24.08.2015;-0.0394136659072805
25.08.2015;-0.0135220075955653
26.08.2015;0.0390338453959875
27.08.2015;0.024297736162143
28.08.2015;0.000608756024672141
31.08.2015;-0.00839169980943943
01.09.2015;-0.0295764078329565
02.09.2015;0.0182929696684693
03.09.2015;0.00116478351446503
04.09.2015;-0.015329578244402
08.09.2015;0.0250830201642707
09.09.2015;-0.0138975632295968
10.09.2015;0.00527795513995599
11.09.2015;0.00448703829861352
14.09.2015;-0.00408964585298688
15.09.2015;0.0128313441165777
16.09.2015;0.00870536729875782
17.09.2015;-0.00256100555803351
18.09.2015;-0.0161642046025525
21.09.2015;0.00456581359836172
22.09.2015;-0.0123184390204223
23.09.2015;-0.00204865293348566
24.09.2015;-0.00336297427221521
25.09.2015;-0.000465780648366665
28.09.2015;-0.0256661178249298
29.09.2015;0.0012328818080849
30.09.2015;0.0190755218699743
01.10.2015;0.00197392749071623
02.10.2015;0.0143152685802206
05.10.2015;0.0182898081338143
06.10.2015;-0.00358823381394524
07.10.2015;0.00803567820922058
08.10.2015;0.00881838633550958
09.10.2015;0.000725130747033731
12.10.2015;0.00127550387366049
13.10.2015;-0.00682541413460491
14.10.2015;-0.0047162984293978
15.10.2015;0.0148527759948651
16.10.2015;0.0045704742422894
19.10.2015;0.000270521516297695
20.10.2015;-0.00142108317024481
21.10.2015;-0.00582537658129667
22.10.2015;0.0166275372225029
23.10.2015;0.0110303969286385
26.10.2015;-0.0019131147145991
27.10.2015;-0.00255409959539976
28.10.2015;0.011839933394324
29.10.2015;-0.000449685459372851
30.10.2015;-0.00480997027869101
02.11.2015;0.0118738457987073
03.11.2015;0.00272807205151948
04.11.2015;-0.00354537655406462
05.11.2015;-0.00113208803649323
06.11.2015;-0.00034763063530685
09.11.2015;-0.00982278963414629
10.11.2015;0.00151064669149115
11.11.2015;-0.00322809984051642
12.11.2015;-0.0139903614457831
13.11.2015;-0.0112073979579369
16.11.2015;0.014903313824739
17.11.2015;-0.00133937920991234
18.11.2015;0.0161623846589025
19.11.2015;-0.00112306702886389
20.11.2015;0.0038102285176147
23.11.2015;-0.00123494019155934
24.11.2015;0.001222089629491
25.11.2015;-0.000129239782877155
27.11.2015;0.000593622389138737
30.11.2015;-0.00464090406725015
01.12.2015;0.010680586999678
02.12.2015;-0.0109957529379872
03.12.2015;-0.0143735783910635
04.12.2015;0.0205257559937941
07.12.2015;-0.00698956346303703
08.12.2015;-0.00648991126923981
09.12.2015;-0.00773894039029088
10.12.2015;0.00225139430167709
11.12.2015;-0.0194227742504496
14.12.2015;0.00475558669628362
15.12.2015;0.0106185148916387
16.12.2015;0.0145149529463007
17.12.2015;-0.0150404954970166
18.12.2015;-0.0177972368736808
21.12.2015;0.00777841489865638
22.12.2015;0.00881676273408694
23.12.2015;0.0124180345958989
24.12.2015;-0.00159861259803618
28.12.2015;-0.0021785646703768
29.12.2015;0.0106297106734745
30.12.2015;-0.00721722896899479
31.12.2015;-0.00941183312655092
04.01.2016;-0.0153037760403926
05.01.2016;0.0020122623791401
06.01.2016;-0.0131154206603825
07.01.2016;-0.0237004210505161
08.01.2016;-0.0108384068674122
11.01.2016;0.000853264517203245
12.01.2016;0.00780279361844816
13.01.2016;-0.0249654404027483
14.01.2016;0.0166959392259347
15.01.2016;-0.0215990925363193
19.01.2016;0.000531821541963406
20.01.2016;-0.011693854879261
21.01.2016;0.00519541985553951
22.01.2016;0.0202836826307258
25.01.2016;-0.0156379464051603
26.01.2016;0.0141443092462763
27.01.2016;-0.0108634556084953
28.01.2016;0.00552855891022053
29.01.2016;0.0247602146448642
01.02.2016;-0.000443244134746168
02.02.2016;-0.0187431034660562
03.02.2016;0.00499203901147127
04.02.2016;0.00152677343623364
05.02.2016;-0.0184812968232009
08.02.2016;-0.0141538788861998
09.02.2016;-0.000663630870165743
10.02.2016;-0.00018896345446795
11.02.2016;-0.0123011458749581
12.02.2016;0.0195180090537319
16.02.2016;0.0165166936582331
17.02.2016;0.0164804439802066
18.02.2016;-0.00466571864522891
19.02.2016;-0.0000260711324778784
22.02.2016;0.0144542126834153
23.02.2016;-0.0124543819069648
24.02.2016;0.00443977160940423
25.02.2016;0.0113483262514251
26.02.2016;-0.00187016447199884
29.02.2016;-0.00812094145427478
01.03.2016;0.0238687940876603
02.03.2016;0.00409432102509677
03.03.2016;0.00349870371768746
04.03.2016;0.00330590950135434
07.03.2016;0.000885004425022151
08.03.2016;-0.0112401087043402
09.03.2016;0.00505239331871499
10.03.2016;0.000155836843851453
11.03.2016;0.0163955025457763
14.03.2016;-0.00126100910399118
15.03.2016;-0.00183696104256204
16.03.2016;0.00560039287078418
17.03.2016;0.00659523879993285
18.03.2016;0.00440558857977358
21.03.2016;0.00098556777486114
22.03.2016;-0.000877364008578518
23.03.2016;-0.00638598887696362
24.03.2016;-0.000378060695926274
28.03.2016;0.000545202707348924
29.03.2016;0.0088166711666382
30.03.2016;0.00435034379394739
31.03.2016;-0.00203977809539957
01.04.2016;0.00633089613252169
04.04.2016;-0.00320825171991246
05.04.2016;-0.010144569799577
06.04.2016;0.0105076839578127
07.04.2016;-0.0119758450833711
08.04.2016;0.0027866066574922
11.04.2016;-0.00273979292830628
12.04.2016;0.00966214330138726
13.04.2016;0.0100401606425704
14.04.2016;0.000172875788745808
15.04.2016;-0.00098426141983321
18.04.2016;0.00654097360061145
19.04.2016;0.00308450394873794
20.04.2016;0.000761614623000728
21.04.2016;-0.00519406392694066
22.04.2016;0.0000478130319199188
25.04.2016;-0.00181202727124952
26.04.2016;0.00187279371967475
27.04.2016;0.00164937610556026
28.04.2016;-0.00923084266043006
29.04.2016;-0.00506308380824827
02.05.2016;0.00781000338933802
03.05.2016;-0.00867672705784006
04.05.2016;-0.00593688965139549
05.05.2016;-0.000238893872615775
06.05.2016;0.00317463413682617
09.05.2016;0.00075347326871289
10.05.2016;0.0124836667978179
11.05.2016;-0.0095615503816463
12.05.2016;-0.000169535859256165
13.05.2016;-0.00847823032687223
16.05.2016;0.00979668818192025
17.05.2016;-0.00941132068167949
18.05.2016;0.000205157262811451
19.05.2016;-0.00370672435938135
20.05.2016;0.00601948981392542
23.05.2016;-0.00208544476494898
24.05.2016;0.0136813734106755
25.05.2016;0.00697475024806615
26.05.2016;-0.000210471935480849
27.05.2016;0.00428687622601798
31.05.2016;-0.00100044781950015
01.06.2016;0.00113020753853199
02.06.2016;0.00282471074104618
03.06.2016;-0.00291175436763158
06.06.2016;0.00489726696297987
07.06.2016;0.00128946008599584
08.06.2016;0.00330945538390148
09.06.2016;-0.00171769413718892
10.06.2016;-0.0091752226445061
13.06.2016;-0.00811518699280089
14.06.2016;-0.00179888988292776
15.06.2016;-0.00184067999151949
16.06.2016;0.00313299541395118
17.06.2016;-0.00325795600556311
20.06.2016;0.00580817102963471
21.06.2016;0.00271210848433934
22.06.2016;-0.00165158695964396
23.06.2016;0.0133640221534923
24.06.2016;-0.0359197849828706
27.06.2016;-0.0180965048762891
28.06.2016;0.0177702020454478
29.06.2016;0.0170326459046506
30.06.2016;0.0135650023904152
01.07.2016;0.0019486769007937
05.07.2016;-0.00684752371668351
06.07.2016;0.00535299609777118
07.07.2016;-0.000871540626651957
08.07.2016;0.0152533485866819
11.07.2016;0.00340861073289811
12.07.2016;0.00700930206442196
13.07.2016;0.000134749598074357
14.07.2016;0.00525917219143013
15.07.2016;-0.000928942807625788
18.07.2016;0.00238234015191474
19.07.2016;-0.00143523667560408
20.07.2016;0.00427030474447476
21.07.2016;-0.00361248400843062
22.07.2016;0.00455391493508595
25.07.2016;-0.00301145271559478
26.07.2016;0.000322806758651151
27.07.2016;-0.00119860961284901
28.07.2016;0.00160621809487771
29.07.2016;0.00163129130070128
01.08.2016;-0.00126978284873014
02.08.2016;-0.0063615927475078
03.08.2016;0.00313393879547319
04.08.2016;0.000212589946344099
05.08.2016;0.00860344230102794
08.08.2016;-0.000907062720180374
09.08.2016;0.000389749139112938
10.08.2016;-0.00286468598458112
11.08.2016;0.00473456554615281
12.08.2016;-0.000796050855754515
15.08.2016;0.00279297635127396
16.08.2016;-0.00547907677556336
17.08.2016;0.00186855818010678
18.08.2016;0.00219959490793786
19.08.2016;-0.00144031604649253
22.08.2016;-0.000563220338206993
23.08.2016;0.0019517648352454
24.08.2016;-0.0052402944807719
25.08.2016;-0.00136524105468327
26.08.2016;-0.0015788480393284
29.08.2016;0.00522811935234024
30.08.2016;-0.00195378787183897
31.08.2016;-0.00237578809992101
01.09.2016;-0.000041456505216475
02.09.2016;0.00420110002487495
06.09.2016;0.00298167873099753
07.09.2016;-0.000146353957045209
08.09.2016;-0.00222307607860339
09.09.2016;-0.0245220739925733
12.09.2016;0.0146770623316932
13.09.2016;-0.0148306654809545
14.09.2016;-0.000587676655602665
15.09.2016;0.0101092780498362
16.09.2016;-0.00377224928513564
19.09.2016;-0.0000186989285513306
20.09.2016;0.000299188451325927
21.09.2016;0.0109171121994989
22.09.2016;0.00649987055734313
23.09.2016;-0.00573677876886602
26.09.2016;-0.00858783474770064
27.09.2016;0.00644424770513963
28.09.2016;0.00529646794109073
29.09.2016;-0.00932130406149101
30.09.2016;0.0079679052405015
03.10.2016;-0.00326066403169356
04.10.2016;-0.00495558023320375
05.10.2016;0.0042966951717982
06.10.2016;0.000481541674190789
07.10.2016;-0.00325346982788555
10.10.2016;0.00460594129282099
11.10.2016;-0.0124465026852647
12.10.2016;0.00114661187889897
13.10.2016;-0.00309931843042643
14.10.2016;0.000201636538416317
17.10.2016;-0.00303800316927494
18.10.2016;0.00616035739478016
19.10.2016;0.00219199850439344
20.10.2016;-0.00137574675067265
21.10.2016;-0.0000840595141361478
24.10.2016;0.00474976181135456
25.10.2016;-0.00379765075557914
26.10.2016;-0.00174042068720959
27.10.2016;-0.00298677685177817
28.10.2016;-0.00310823988298392
31.10.2016;-0.000122271810234054
01.11.2016;-0.00678691531641717
02.11.2016;-0.00652548633341532
03.11.2016;-0.00442338675081277
04.11.2016;-0.00166614001321419
07.11.2016;0.0222235010886351
08.11.2016;0.00377195616273829
09.11.2016;0.0110770438781806
10.11.2016;0.00195075950186285
11.11.2016;-0.00139793677450317
14.11.2016;-0.00011550278361705
15.11.2016;0.00748082432307551
16.11.2016;-0.00158228573787245
17.11.2016;0.00467628873556447
18.11.2016;-0.00238670031822663
21.11.2016;0.00746138686465914
22.11.2016;0.00216542776296769
23.11.2016;0.000808011112422458
25.11.2016;0.0039143292572299
28.11.2016;-0.00525447850543304
29.11.2016;0.00133531965917566
30.11.2016;-0.00265347037638453
01.12.2016;-0.00351553795007298
02.12.2016;0.000397064461361563
05.12.2016;0.00582130066835473
06.12.2016;0.00341087943539065
07.12.2016;0.0131631882760834
08.12.2016;0.00215941285386045
09.12.2016;0.00593894550327456
12.12.2016;-0.00113740468150458
13.12.2016;0.00653977031050612
14.12.2016;-0.00811719754195039
15.12.2016;0.00388322800539664
16.12.2016;-0.00175063991193747
19.12.2016;0.00197513806037897
20.12.2016;0.00363752082845314
21.12.2016;-0.00245732706230528
22.12.2016;-0.00186298660592088
23.12.2016;0.00125168070200266
27.12.2016;0.002248441772426
28.12.2016;-0.00835654596100277
29.12.2016;-0.000293343763333787
30.12.2016;-0.00463708063985502
03.01.2017;0.00848657557742216
04.01.2017;0.00572230858833489
05.01.2017;-0.000770670483320468
06.01.2017;0.00351696782723665
09.01.2017;-0.0035485599346502
10.01.2017;0
11.01.2017;0.0028295649874388
12.01.2017;-0.00214475326547481
13.01.2017;0.00184986170081558
17.01.2017;-0.00296750254985401
18.01.2017;0.00176375397395812
19.01.2017;-0.00360932967705296
20.01.2017;0.00336618529922372
23.01.2017;-0.00269007753234918
24.01.2017;0.00656454176231702
25.01.2017;0.00802606937506289
26.01.2017;-0.000735303715241664
27.01.2017;-0.000866468119198105
30.01.2017;-0.00600952634124874
31.01.2017;-0.000889999561576649
01.02.2017;0.00029839350204286
02.02.2017;0.000570287995437679
03.02.2017;0.00726483547800161
06.02.2017;-0.00211541642364044
07.02.2017;0.000226820672087014
08.02.2017;0.000693390548956119
09.02.2017;0.00575246113820271
10.02.2017;0.00356605874680982
13.02.2017;0.00524588748326926
14.02.2017;0.00400730162138951
15.02.2017;0.00499234250806402
16.02.2017;-0.000864105565606121
17.02.2017;0.00167858147084643
21.02.2017;0.00604807839534538
22.02.2017;-0.00108227853452725
23.02.2017;0.000418990866845492
24.02.2017;0.00149335183453836
27.02.2017;0.00101802022523168
28.02.2017;-0.00257833104757887
01.03.2017;0.0136738251171922
02.03.2017;-0.00585986410457606
03.03.2017;0.000503795257607242
06.03.2017;-0.00327721642216927
07.03.2017;-0.00291330394769529
08.03.2017;-0.00228425217130623
09.03.2017;0.000799837493334676
10.03.2017;0.00326867861658364
13.03.2017;0.0003666863356655
14.03.2017;-0.00337901890481029
15.03.2017;0.00837472785305149
16.03.2017;-0.00162665705206144
17.03.2017;-0.00131436394023643
20.03.2017;-0.00200988121517931
21.03.2017;-0.0124079933599328
22.03.2017;0.00188991561505447
23.03.2017;-0.00106027379761109
24.03.2017;-0.000844004160343803
27.03.2017;-0.00101963327332144
28.03.2017;0.00725148296670208
29.03.2017;0.00108540344361208
30.03.2017;0.00293503534324668
31.03.2017;-0.00225501043047904
03.04.2017;-0.00164217512020026
04.04.2017;0.000559597090094899
05.04.2017;-0.00305487763541457
06.04.2017;0.00192949276440202
07.04.2017;-0.000827150910502228
10.04.2017;0.000687740390738378
11.04.2017;-0.00143392896536498
12.04.2017;-0.00375990959223049
13.04.2017;-0.00681470235785286
17.04.2017;0.00861332360076439
18.04.2017;-0.00290335077330461
19.04.2017;-0.00171634239749974
20.04.2017;0.00755719216310191
21.04.2017;-0.0030350108666124
24.04.2017;0.0108400853241595
25.04.2017;0.00609060084661883
26.04.2017;-0.000485638090772622
27.04.2017;0.000552891160024327
28.04.2017;-0.00191311846682607
01.05.2017;0.00173223722842053
02.05.2017;0.00118911540699984
03.05.2017;-0.00127134415369878
04.05.2017;0.000582045366039452
05.05.2017;0.0040886872677357
08.05.2017;0.0000375110970329828
09.05.2017;-0.00102526486008891
10.05.2017;0.00113061762595335
11.05.2017;-0.00216283343682155
12.05.2017;-0.00147842501795825
15.05.2017;0.00477644401689736
16.05.2017;-0.000686836058476858
17.05.2017;-0.0181782585694826
18.05.2017;0.00368684318824952
19.05.2017;0.00676749573068669
22.05.2017;0.00516011470653677
23.05.2017;0.00183791279939194
24.05.2017;0.00248913868296619
25.05.2017;0.00444187507018423
26.05.2017;0.000310550004761767
