Date;Return_SP_500
30.05.2017;-0.00120455994237989
31.05.2017;-0.000460025446452517
01.06.2017;0.00757110871548217
02.06.2017;0.00370772738121694
05.06.2017;-0.00121767722943589
06.06.2017;-0.0027790320594393
07.06.2017;0.00156833365578168
08.06.2017;0.000267144512851702
09.06.2017;-0.000829981222702059
12.06.2017;-0.000978710980068076
13.06.2017;0.00451142056236331
14.06.2017;-0.000995758805089397
15.06.2017;-0.00223961409726325
16.06.2017;0.000283663451814187
19.06.2017;0.00834720424141544
20.06.2017;-0.00669666511783351
21.06.2017;-0.000582676454536912
22.06.2017;-0.000455737987608895
23.06.2017;0.0015608954610804
26.06.2017;0.000315793790755858
27.06.2017;-0.00807274903959299
28.06.2017;0.0088080417296994
29.06.2017;-0.0086000270415334
30.06.2017;0.00153324792329634
03.07.2017;0.00231079346870744
05.07.2017;0.00145326696884718
06.07.2017;-0.00936880791271677
07.07.2017;0.00640315385413426
10.07.2017;0.000927766186427315
11.07.2017;-0.000782720819961669
12.07.2017;0.00730561980268218
13.07.2017;0.00187455233807432
14.07.2017;0.00467352716487657
17.07.2017;-0.0000528612149134355
18.07.2017;0.000597769952097149
19.07.2017;0.00537265149698651
20.07.2017;-0.000153607968211289
21.07.2017;-0.000367907174189885
24.07.2017;-0.00106368349955921
25.07.2017;0.00292318343583386
26.07.2017;0.000282585088388521
27.07.2017;-0.000972625240633906
28.07.2017;-0.00134118654612159
31.07.2017;-0.000728125884875142
01.08.2017;0.00244909525158876
02.08.2017;0.000492660568982783
03.08.2017;-0.00218359118006772
04.08.2017;0.00188903630832948
07.08.2017;0.00164726686934502
08.08.2017;-0.00241443663816898
09.08.2017;-0.000363648117919002
10.08.2017;-0.0144744181534506
11.08.2017;0.00127552589809743
14.08.2017;0.0100437468254879
15.08.2017;-0.000498815819355736
16.08.2017;0.00142010297775297
17.08.2017;-0.0154369132656161
18.08.2017;-0.00183538339348399
21.08.2017;0.0011626229102677
22.08.2017;0.00994082450367961
23.08.2017;-0.00345360467439493
24.08.2017;-0.00207443413364761
25.08.2017;0.00167283730427203
28.08.2017;0.000487096047972591
29.08.2017;0.0008427977612675
30.08.2017;0.00461513305808769
31.08.2017;0.00572105192485317
01.09.2017;0.00198248133837731
05.09.2017;-0.00755082675496166
06.09.2017;0.00312875073743313
07.09.2017;-0.000178459891139515
08.09.2017;-0.00148878341649428
11.09.2017;0.0108392276034663
12.09.2017;0.00336399918010044
13.09.2017;0.000757065948855828
14.09.2017;-0.00110071766791953
15.09.2017;0.00184723635809947
18.09.2017;0.00145586606032233
19.09.2017;0.00111028128457158
20.09.2017;0.000634312728142961
21.09.2017;-0.0030459605141453
22.09.2017;0.000647844517315699
25.09.2017;-0.00222202684016592
26.09.2017;0.0000720963206846115
27.09.2017;0.00408516364684952
28.09.2017;0.0012046078243666
29.09.2017;0.00370509071496317
02.10.2017;0.00387399974596714
03.10.2017;0.00215885367242352
04.10.2017;0.00124675488641102
05.10.2017;0.00564675656292613
06.10.2017;-0.00107363826227347
09.10.2017;-0.00180439566474322
10.10.2017;0.00232244678217319
11.10.2017;0.00180346893328731
12.10.2017;-0.00168673001361908
13.10.2017;0.000878111120258263
16.10.2017;0.00175076473560321
17.10.2017;0.000672494956287961
18.10.2017;0.000742373093273407
19.10.2017;0.000327963580425195
20.10.2017;0.00511689629600731
23.10.2017;-0.00397249156379476
24.10.2017;0.00161794633876289
25.10.2017;-0.00466305714385806
26.10.2017;0.00127094617054135
27.10.2017;0.00807295735041413
30.10.2017;-0.00319247443889559
31.10.2017;0.00094448525553581
01.11.2017;0.00159207225678171
02.11.2017;0.000189969604863061
03.11.2017;0.00309707928755554
06.11.2017;0.00127133053048101
07.11.2017;-0.000189106683184614
08.11.2017;0.001443658709817
09.11.2017;-0.00376197781358178
10.11.2017;-0.000897617444730603
13.11.2017;0.000983619254153245
14.11.2017;-0.00230962071153351
15.11.2017;-0.00552567597436082
16.11.2017;0.00819614601773355
17.11.2017;-0.00262604229513774
20.11.2017;0.00127576245225591
21.11.2017;0.00654108607589077
22.11.2017;-0.000750279912121177
24.11.2017;0.00205615537449755
27.11.2017;-0.000384257729344251
28.11.2017;0.00984846737551015
29.11.2017;-0.000369236859735556
30.11.2017;0.00819094692829969
01.12.2017;-0.00202449028924534
04.12.2017;-0.00105214554427702
05.12.2017;-0.00373942957597062
06.12.2017;-0.000114087094087667
07.12.2017;0.00293237286395076
08.12.2017;0.00550629887219478
11.12.2017;0.00320196115406368
12.12.2017;0.00154887800330084
13.12.2017;-0.000472953444114577
14.12.2017;-0.00407082637024225
15.12.2017;0.00897432513452046
18.12.2017;0.0053628620866204
19.12.2017;-0.00323029113509976
20.12.2017;-0.000827904097379317
21.12.2017;0.00198563030698895
22.12.2017;-0.000458173934745565
26.12.2017;-0.00105838246364609
27.12.2017;0.00079089722066783
28.12.2017;0.0018340279279212
29.12.2017;-0.00518317866896856
02.01.2018;0.00830338007413189
03.01.2018;0.00639881890786076
04.01.2018;0.0040286613639211
05.01.2018;0.00703379968355256
08.01.2018;0.00166232251244014
09.01.2018;0.00130290314480064
10.01.2018;-0.00111220554721603
11.01.2018;0.00703361800140456
12.01.2018;0.00674962783101352
16.01.2018;-0.0035244630756861
17.01.2018;0.0094150020530035
18.01.2018;-0.00161637931034475
19.01.2018;0.00438522817839693
22.01.2018;0.00806675443902782
23.01.2018;0.00217439648143136
24.01.2018;-0.000560030713634196
25.01.2018;0.000602634676515557
26.01.2018;0.0118411552346569
29.01.2018;-0.00673194401417387
30.01.2018;-0.0108987815092185
31.01.2018;0.000488940381160985
01.02.2018;-0.000648060598977929
02.02.2018;-0.0212085131716029
05.02.2018;-0.0409792442788718
06.02.2018;0.0174409386396066
07.02.2018;-0.00500159546442858
08.02.2018;-0.0375364513025513
09.02.2018;0.0149360712901976
12.02.2018;0.0139146036532991
13.02.2018;0.00261295180722887
14.02.2018;0.0134024799657522
15.02.2018;0.0120690869070601
16.02.2018;0.000373462214411147
20.02.2018;-0.00584140369369945
21.02.2018;-0.00549652831466807
22.02.2018;0.000973594488640872
23.02.2018;0.0160283436145505
26.02.2018;0.0117569977796381
27.02.2018;-0.0127068642970211
28.02.2018;-0.0110958065503521
01.03.2018;-0.0133243423501103
02.03.2018;0.00507157342017495
05.03.2018;0.0110320483046911
06.03.2018;0.00263879394620981
07.03.2018;-0.000483849684031368
08.03.2018;0.00446310693853591
09.03.2018;0.0173787956786677
12.03.2018;-0.00127396763763343
13.03.2018;-0.00636359063175973
14.03.2018;-0.00572449381805296
15.03.2018;-0.000781966044488436
16.03.2018;0.00170347209836463
19.03.2018;-0.0142041635023129
20.03.2018;0.00148179821004679
21.03.2018;-0.00184398624923632
22.03.2018;-0.0251628913725649
23.03.2018;-0.0209669061047247
26.03.2018;0.0271572407717926
27.03.2018;-0.0172763348441821
28.03.2018;-0.00291661244268204
29.03.2018;0.0137696737044146
02.04.2018;-0.0223373358022166
03.04.2018;0.0126148387996343
04.04.2018;0.0115664862590603
05.04.2018;0.00686280811739759
06.04.2018;-0.0219202054948853
09.04.2018;0.00333657135616838
10.04.2018;0.016726874741692
11.04.2018;-0.00552529856560535
12.04.2018;0.00825073140084531
13.04.2018;-0.00288664747240031
16.04.2018;0.00810902383013956
17.04.2018;0.0106615779882293
18.04.2018;0.000831365767683057
19.04.2018;-0.00572612085769975
20.04.2018;-0.00853653555528333
23.04.2018;0.0000561768296793996
24.04.2018;-0.0133805691516652
25.04.2018;0.0018371189116968
26.04.2018;0.0104341895885429
27.04.2018;0.00111363585232516
30.04.2018;-0.00818754190216142
01.05.2018;0.00254904552406487
02.05.2018;-0.00720581588066904
03.05.2018;-0.00225369640357098
04.05.2018;0.012811201149928
07.05.2018;0.00345796006638088
08.05.2018;-0.000265655926933395
09.05.2018;0.00968217611305722
10.05.2018;0.0093706329996035
11.05.2018;0.00170763146007991
14.05.2018;0.000883521769096562
15.05.2018;-0.00684216502510882
16.05.2018;0.00406055800402005
17.05.2018;-0.000855843612027285
18.05.2018;-0.00263222713620315
21.05.2018;0.00738673851904026
22.05.2018;-0.0031357367883762
23.05.2018;0.00324837397777156
24.05.2018;-0.00202320280687363
25.05.2018;-0.00235724550546978
29.05.2018;-0.011564198388288
30.05.2018;0.0126958280356599
31.05.2018;-0.00687956358456843
01.06.2018;0.0108491943502866
04.06.2018;0.00447959862796288
05.06.2018;0.000702617888724388
06.06.2018;0.00856737485448189
07.06.2018;-0.000714195538081386
08.06.2018;0.00312593624678303
11.06.2018;0.00106871822182564
12.06.2018;0.00174335010783611
13.06.2018;-0.00402605091770269
14.06.2018;0.00247151097228371
15.06.2018;-0.00101707463458989
18.06.2018;-0.00212615931444848
19.06.2018;-0.00402343397926985
20.06.2018;0.00171216141374586
21.06.2018;-0.00634548949886526
22.06.2018;0.00186198068195043
25.06.2018;-0.0137247357416657
26.06.2018;0.00220458066961826
27.06.2018;-0.00860429076112901
28.06.2018;0.00617862447816919
29.06.2018;0.000758381775276096
02.07.2018;0.00306801502370901
03.07.2018;-0.00494735413740377
05.07.2018;0.00862075320099387
06.07.2018;0.00848129620223559
09.07.2018;0.00882303918371474
10.07.2018;0.00347320745500457
11.07.2018;-0.00709417862153883
12.07.2018;0.0087490356954889
13.07.2018;0.00107923053007375
16.07.2018;-0.00102809042912066
17.07.2018;0.00397365665748306
18.07.2018;0.00216048833443061
19.07.2018;-0.00395294819613445
20.07.2018;-0.000948479046101069
23.07.2018;0.00183808439484201
24.07.2018;0.00478093894505838
25.07.2018;0.00910154588001699
26.07.2018;-0.003032251490652
27.07.2018;-0.00656225329874816
30.07.2018;-0.0057541808274385
31.07.2018;0.00488474987511589
01.08.2018;-0.0010403758135703
02.08.2018;0.00492649358773845
03.08.2018;0.00464413805788011
06.08.2018;0.0035382963367192
07.08.2018;0.00282416502946936
08.08.2018;-0.000262379961167736
09.08.2018;-0.00144171886482136
10.08.2018;-0.00711387099713334
13.08.2018;-0.00400595775920498
14.08.2018;0.00638924424064391
15.08.2018;-0.00760221974957398
16.08.2018;0.00791947118369851
17.08.2018;0.00332313628026992
20.08.2018;0.00242795942641205
21.08.2018;0.00206856722843485
22.08.2018;-0.000398189286612394
23.08.2018;-0.00169123145410965
24.08.2018;0.00619885333463999
27.08.2018;0.00767039228577682
28.08.2018;0.000269268211851914
29.08.2018;0.00570142742759328
30.08.2018;-0.00443027549381614
31.08.2018;0.000134430377128902
04.09.2018;-0.00165430532962041
05.09.2018;-0.00280317048247669
06.09.2018;-0.00365228830575359
07.09.2018;-0.00221330414690513
10.09.2018;0.00189784377089386
11.09.2018;0.00373983796352606
12.09.2018;0.000356661784209233
13.09.2018;0.00528225080652978
14.09.2018;0.000275465019385912
17.09.2018;-0.00556974574695857
18.09.2018;0.00536901135419554
19.09.2018;0.00125330973621951
20.09.2018;0.00784057497549817
21.09.2018;-0.000368506355028497
24.09.2018;-0.003515754334106
25.09.2018;-0.00130507609518493
26.09.2018;-0.00328924803468289
27.09.2018;0.00276327697808321
28.09.2018;-6.86341798217249E-06
01.10.2018;0.00364106822970656
02.10.2018;-0.000396636793533522
03.10.2018;0.000711493006502861
04.10.2018;-0.00816951574255431
05.10.2018;-0.00552796550880374
08.10.2018;-0.000395069258413483
09.10.2018;-0.00141795779408749
10.10.2018;-0.0328641757570288
11.10.2018;-0.0205730737198817
12.10.2018;0.014206284338268
15.10.2018;-0.00590503518085528
16.10.2018;0.021495643069809
17.10.2018;-0.000252676232775362
18.10.2018;-0.0143919464902944
19.10.2018;-0.000361169901545111
22.10.2018;-0.00429947466922953
23.10.2018;-0.00551185102399232
24.10.2018;-0.0308644903290778
25.10.2018;0.0186250517676294
26.10.2018;-0.0173272175548961
29.10.2018;-0.00655962146771527
30.10.2018;0.0156668244202556
31.10.2018;0.0108512914565182
01.11.2018;0.0105577968389301
02.11.2018;-0.00631666526782881
05.11.2018;0.00560031729010735
06.11.2018;0.00625933513736565
07.11.2018;0.0212088769529477
08.11.2018;-0.00250898222745022
09.11.2018;-0.0091989896074931
12.11.2018;-0.0197014753632675
13.11.2018;-0.001481905348798
14.11.2018;-0.00756746431169131
15.11.2018;0.0105938006647961
16.11.2018;0.00222328034576225
19.11.2018;-0.0166430944314706
20.11.2018;-0.0181512080364808
21.11.2018;0.00304327583661701
23.11.2018;-0.00655489012917321
26.11.2018;0.0155324095177318
27.11.2018;0.00326170304288476
28.11.2018;0.0229739352837441
29.11.2018;-0.00219769005645465
30.11.2018;0.00818552393197347
03.12.2018;0.0109413550614634
04.12.2018;-0.0323648835100722
06.12.2018;-0.00152218839581353
07.12.2018;-0.0233201654333351
10.12.2018;0.00176219484406093
11.12.2018;-0.000356368378751193
12.12.2018;0.00541948892209443
13.12.2018;-0.000199919277876548
14.12.2018;-0.0190866766772054
17.12.2018;-0.0207734764130079
18.12.2018;0.000086412091408139
19.12.2018;-0.015395733182518
20.12.2018;-0.0157720905000478
21.12.2018;-0.0205883068144054
24.12.2018;-0.0271122476847828
26.12.2018;0.049593807154098
27.12.2018;0.00856262916886164
28.12.2018;-0.00124154723303727
31.12.2018;0.00849244088279555
02.01.2019;0.00126852424357282
03.01.2019;-0.0247566762150254
04.01.2019;0.0343356931888279
07.01.2019;0.00701043468644591
08.01.2019;0.00969529629092158
09.01.2019;0.00409802634390033
10.01.2019;0.00451844515969291
11.01.2019;-0.000146342966294788
14.01.2019;-0.00525756280187661
15.01.2019;0.0107217117567113
16.01.2019;0.00222196682373665
17.01.2019;0.00759145292611141
18.01.2019;0.0131830528536092
22.01.2019;-0.0141572840181076
23.01.2019;0.00220289414713792
24.01.2019;0.0013756774169098
25.01.2019;0.0084887201825663
28.01.2019;-0.0078468605052614
29.01.2019;-0.00145620969419591
30.01.2019;0.0155492424242425
31.01.2019;0.00859737789298953
01.02.2019;0.000898635405495396
04.02.2019;0.00677620421720793
05.02.2019;0.0047084815055396
06.02.2019;-0.00222449501406274
07.02.2019;-0.00935711906165226
08.02.2019;0.00067626244895691
11.02.2019;0.0007090417596054
12.02.2019;0.0128902502029669
13.02.2019;0.00302397685746869
14.02.2019;-0.00265162384717932
15.02.2019;0.0108787098512964
19.02.2019;0.00149877503963114
20.02.2019;0.00177713183871964
21.02.2019;-0.00352641218084526
22.02.2019;0.00641108804705071
25.02.2019;0.00123179609477675
26.02.2019;-0.000790383783184523
27.02.2019;-0.000544042378037846
28.02.2019;-0.00282554666628476
01.03.2019;0.0068953381050032
04.03.2019;-0.00388060020901027
05.03.2019;-0.00113147689961002
06.03.2019;-0.00652411592852165
07.03.2019;-0.00812571036821874
08.03.2019;-0.00213173853099191
11.03.2019;0.0146660493534616
12.03.2019;0.00295332878238064
13.03.2019;0.00694961884564682
14.03.2019;-0.000868043202937097
15.03.2019;0.00498490286560704
18.03.2019;0.0037059607153993
19.03.2019;-0.000130606366530839
20.03.2019;-0.0029443226469249
21.03.2019;0.0108525155529118
22.03.2019;-0.0189745278260383
25.03.2019;-0.000839072949359254
26.03.2019;0.00718277848454085
27.03.2019;-0.00464438026439973
28.03.2019;0.00358954433818015
29.03.2019;0.0067342937515984
01.04.2019;0.0115685859441153
02.04.2019;0.0000174386768925228
03.04.2019;0.00214840752779688
04.04.2019;0.00208463840746154
05.04.2019;0.0046363986816651
08.04.2019;0.00104744982265959
09.04.2019;-0.00606747082813908
10.04.2019;0.00347786811201445
11.04.2019;0.0000380858732571543
12.04.2019;0.00660937846222009
15.04.2019;-0.000629426190320581
16.04.2019;0.000509364739569973
17.04.2019;-0.00227377487908753
18.04.2019;0.00157906531745078
22.04.2019;0.00101203774143466
23.04.2019;0.00884121913224689
24.04.2019;-0.00219178642524065
25.04.2019;-0.000368946963873906
26.04.2019;0.00468530536503353
29.04.2019;0.00107147230499205
30.04.2019;0.000951400427450455
01.05.2019;-0.0075021301297088
02.05.2019;-0.00212399913808736
03.05.2019;0.00963832295922562
06.05.2019;-0.00447101478795786
07.05.2019;-0.0165116778688271
08.05.2019;-0.00160538132140575
09.05.2019;-0.00302144181814401
10.05.2019;0.00372032103444453
13.05.2019;-0.0241306309432915
14.05.2019;0.00801601781021177
15.05.2019;0.00583895766667486
16.05.2019;0.00889524931952757
17.05.2019;-0.00583731990877234
20.05.2019;-0.00674936090896061
21.05.2019;0.008495790833841
22.05.2019;-0.00282436565236222
23.05.2019;-0.0119141397696997
24.05.2019;0.00135353478088329
28.05.2019;-0.00837561835205203
29.05.2019;-0.00691195729359584
30.05.2019;0.00209843982436353
31.05.2019;-0.0131953558084666
03.06.2019;-0.00276520134008706
04.06.2019;0.0214323452786533
05.06.2019;0.00816189664213574
06.06.2019;0.00613555543760946
07.06.2019;0.0104976630830425
10.06.2019;0.00466008199516943
11.06.2019;-0.000349876850276987
12.06.2019;-0.00203761972748562
13.06.2019;0.00409744985832527
14.06.2019;-0.00161154223900617
17.06.2019;0.000931769530789994
18.06.2019;0.0097173725719546
19.06.2019;0.00298517693428146
20.06.2019;0.00947219507527852
21.06.2019;-0.00125923268047301
24.06.2019;-0.00173193332565091
25.06.2019;-0.00949632471522899
26.06.2019;-0.0012339839170763
27.06.2019;0.00382321245941686
28.06.2019;0.00575742242522881
01.07.2019;0.0076722778200804
02.07.2019;0.00292814902524352
03.07.2019;0.00767235898971075
05.07.2019;-0.00180584948361395
08.07.2019;-0.00483545734531388
09.07.2019;0.00123657991565729
10.07.2019;0.00451062715840567
11.07.2019;0.00228527899447717
12.07.2019;0.00462013860415822
15.07.2019;0.000175859471691631
16.07.2019;-0.00340377533755776
17.07.2019;-0.00653120464441215
18.07.2019;0.0035819355184592
19.07.2019;-0.00617673474429992
22.07.2019;0.0028287212634508
23.07.2019;0.00684750237016041
24.07.2019;0.00468811866363672
25.07.2019;-0.00526235610486292
26.07.2019;0.00738762913369317
29.07.2019;-0.00161606948107329
30.07.2019;-0.00257864195937063
31.07.2019;-0.0108855096608897
01.08.2019;-0.0089988524953194
02.08.2019;-0.00728273676512403
05.08.2019;-0.0297778005149981
06.08.2019;0.0130170068266344
07.08.2019;0.000766889793425651
08.08.2019;0.0187622660351321
09.08.2019;-0.00661654340064466
12.08.2019;-0.0119575831291865
13.08.2019;0.0147620286085826
14.08.2019;-0.0292927636075344
15.08.2019;0.00246426811237055
16.08.2019;0.0144261834527322
19.08.2019;0.01210587534791
20.08.2019;-0.0079147640791476
21.08.2019;0.00824682555826373
22.08.2019;-0.000506081526998381
23.08.2019;-0.0259463897774508
26.08.2019;0.0109830670399107
27.08.2019;-0.00320319068364849
28.08.2019;0.00654546975421377
29.08.2019;0.012687244194824
30.08.2019;0.000642827346148955
03.09.2019;-0.00689912043902874
04.09.2019;0.010842075925499
05.09.2019;0.01300982374446
06.09.2019;0.000910618279569952
09.09.2019;-0.0000940004230020053
10.09.2019;0.000322317462555732
11.09.2019;0.00722966781790912
12.09.2019;0.0028791074766823
13.09.2019;-0.000724355971118862
16.09.2019;-0.00313560928246748
17.09.2019;0.00258175559380369
18.09.2019;0.000342682237082892
19.09.2019;0.0000199552337589726
20.09.2019;-0.00489558632295561
23.09.2019;-0.0000969228661094057
24.09.2019;-0.00841639425358831
25.09.2019;0.00615856536101944
26.09.2019;-0.00242891650222621
27.09.2019;-0.00531632646207369
30.09.2019;0.00504762322784535
01.10.2019;-0.0122583766133421
02.10.2019;-0.0179032395204489
03.10.2019;0.00797199067741139
04.10.2019;0.0142168533960003
07.10.2019;-0.00447830461278931
08.10.2019;-0.0155608260542605
09.10.2019;0.00910454674289518
10.10.2019;0.00641570185654583
11.10.2019;0.0109389305442578
14.10.2019;-0.00138707928908821
15.10.2019;0.00995566643628942
16.10.2019;-0.00199954601292518
17.10.2019;0.00276282825309648
18.10.2019;-0.00391934488567192
21.10.2019;0.00687160940325504
22.10.2019;-0.00356867283950613
23.10.2019;0.00284713900914224
24.10.2019;0.00192043987059498
25.10.2019;0.00407269731487681
28.10.2019;0.00558137996062924
29.10.2019;-0.000832395654434159
30.10.2019;0.00325332824040392
31.10.2019;-0.00302287340363727
01.11.2019;0.0096623605788857
04.11.2019;0.00370405391746087
05.11.2019;-0.00118573094627827
06.11.2019;0.000702525840591717
07.11.2019;0.00273012695090302
08.11.2019;0.00256062855327732
11.11.2019;-0.00196244520025335
12.11.2019;0.00156462078192154
13.11.2019;0.000711550403643013
14.11.2019;0.000837093250248833
15.11.2019;0.00769546248663877
18.11.2019;0.000503130948642294
19.11.2019;-0.000592563172038818
20.11.2019;-0.00375619355293599
21.11.2019;-0.00158277732381951
22.11.2019;0.00217493571856653
